entry	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold	knownGenes
IBD	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBDCombined.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBDCombined.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.IBD.txt
CD	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBD-CD.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBD-CD.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.IBD.txt
UC	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBD-UC.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBD-UC.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.IBD.txt
LDLC	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.LDLC.txt
HDLC	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.HDLC.txt
TG	191010_UKBB_SUSIE/CredibleSetsFixed/TG/	191010_UKBB_SUSIE/CredibleSetsFixed/TG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TG/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.TG.txt
AFib	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.AFib.txt
AG	191010_UKBB_SUSIE/CredibleSetsFixed/AG/	191010_UKBB_SUSIE/CredibleSetsFixed/AG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AG/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.AG.txt
Age_at_Menarche	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Age_at_Menarche.txt
Age_at_Menopause	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Age_at_Menopause.txt
AID_Combined	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.AID_Combined.txt
Alb	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Alb.txt
ALP	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.ALP.txt
ALT	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.ALT.txt
Alzheimer_LTFH	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Alzheimer_LTFH.txt
ApoA	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.ApoA.txt
ApoB	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.ApoB.txt
AST	191010_UKBB_SUSIE/CredibleSetsFixed/AST/	191010_UKBB_SUSIE/CredibleSetsFixed/AST/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AST/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.AST.txt
Asthma	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Asthma.txt
Balding_Type4	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Balding_Type4.txt
Baso	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Baso.txt
BFP	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.BFP.txt
Blood_Clot_Lung	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Blood_Clot_Lung.txt
BMI	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.BMI.txt
BrC	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.BrC.txt
BW	191010_UKBB_SUSIE/CredibleSetsFixed/BW/	191010_UKBB_SUSIE/CredibleSetsFixed/BW/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BW/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.BW.txt
Ca	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Ca.txt
CAD	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.CAD.txt
Cholelithiasis	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Cholelithiasis.txt
CRC	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.CRC.txt
CRP	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.CRP.txt
DBP	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.DBP.txt
Depression_GP	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Depression_GP.txt
DVT	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.DVT.txt
eBMD	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.eBMD.txt
